portfolio_name,expected_return,variance,volatility,net_exposure,long_exposure,gross_exposure,short_exposure,target_return,top_long_positions,top_short_positions,client_ready,weighted_long_fee_pct,utility,max_drawdown,LionGlobal SGD Money Market A Acc SGD,United SGD Fund B Acc SGD,United High Grade Corporate Bond A Acc SGD,AB FCP I Global High Yield A2 SGD-H,Amova Singapore Equity SGD (formerly Nikko AM),Infinity US 500 Stock Index SGD,Fidelity World A-ACC-SGD,Schroder ISF Asian Opportunities A Acc SGD,First Sentier Global Property Securities A Acc SGD,Blackrock World Gold Fund A2 SGD-H,policy
Target Return no_short,0.017343023812712563,9.308140624922041e-06,0.003050924552479468,1.0,1.0,1.0,0.0,0.017343023815134435,LionGlobal SGD Money Market A Acc SGD (99.91%); Amova Singapore Equity SGD (formerly Nikko AM) (0.08%); Schroder ISF Asian Opportunities A Acc SGD (0.01%),N/A,True,0.2505274615837413,,0.0,0.999100092184992,1.0842021724855044e-18,0.0,9.690056916589196e-19,0.0007965642466917492,2.168404344971009e-19,1.1519648082658485e-19,5.699883748361062e-05,4.634473083272016e-05,0.0,no_short
Target Return no_short,0.019087013299972335,2.410131238463991e-05,0.004909308748147738,1.0000000000000002,1.0000000000000002,1.0000000000000002,0.0,0.019087013295345342,LionGlobal SGD Money Market A Acc SGD (71.55%); United SGD Fund B Acc SGD (28.45%); Infinity US 500 Stock Index SGD (0.00%),N/A,True,0.27276413451785086,,-0.004571761799977647,0.7154541585071326,0.28454261943478887,2.7755575615628914e-17,9.55254023355318e-18,6.083093281599566e-18,3.222058078715233e-06,9.55254023355318e-18,9.55254023355318e-18,9.55254023355318e-18,9.55254023355318e-18,no_short
Target Return no_short,0.02083100277553223,4.468820315273598e-05,0.006684923571196307,1.0,1.0,1.0,0.0,0.02083100277555625,LionGlobal SGD Money Market A Acc SGD (58.19%); United SGD Fund B Acc SGD (40.96%); Infinity US 500 Stock Index SGD (0.85%),N/A,True,0.28468704243603926,,-0.00857375480833833,0.5818999230840284,0.4095549991038233,0.0,2.4936649967166602e-18,0.0,0.008545077812148355,0.0,2.168404344971009e-19,0.0,7.555533889508359e-19,no_short
Target Return no_short,0.02257499225437435,6.439040824339665e-05,0.008024363416707685,1.0,1.0,1.0,0.0,0.02257499225576716,LionGlobal SGD Money Market A Acc SGD (54.14%); United SGD Fund B Acc SGD (43.53%); Infinity US 500 Stock Index SGD (1.92%),N/A,True,0.2912439923738551,,-0.011358938528995166,0.5413569224569222,0.4352609368040503,1.3523519087131371e-17,0.0,0.004225948229999466,0.019156192509028065,0.0,0.0,5.605455096198172e-18,4.0467280005676783e-19,no_short
Target Return no_short,0.024318981734452662,8.963617700779896e-05,0.00946763840711077,1.0,1.0,1.0,0.0,0.024318981735978067,LionGlobal SGD Money Market A Acc SGD (52.78%); United SGD Fund B Acc SGD (43.18%); Infinity US 500 Stock Index SGD (2.82%),N/A,True,0.29700046598598906,,-0.013291347428987965,0.5278415751482136,0.4318127808718526,0.0,0.0,0.012054924728418634,0.028241645274699072,3.2526065174565133e-19,3.198396408832238e-18,1.431146867680866e-17,4.907397681617311e-05,no_short
Target Return no_short,0.026062971216257,0.00012306788894897704,0.011093596754388408,1.0,1.0,1.0,0.0,0.026062971216188974,LionGlobal SGD Money Market A Acc SGD (51.57%); United SGD Fund B Acc SGD (42.76%); Infinity US 500 Stock Index SGD (3.67%),N/A,True,0.3044268915735596,,-0.016221067635745934,0.5157265644191906,0.42764342614330325,3.407952359982952e-17,0.0,0.017891276752208907,0.03673593719369019,7.868092948486176e-19,8.690558038829121e-19,1.4542712572850062e-18,0.002002795491607071,no_short
Target Return no_short,0.02780696069641636,0.0001646231942899743,0.012830557052987773,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0,0.02780696069639988,LionGlobal SGD Money Market A Acc SGD (50.37%); United SGD Fund B Acc SGD (42.33%); Infinity US 500 Stock Index SGD (4.51%),N/A,True,0.3117235646072902,,-0.019199566218474517,0.5036775866754477,0.42327969893577067,8.99544237296875e-17,0.0,0.024230679045957004,0.04507623830963657,4.341043854678289e-18,0.0,8.622795403048777e-19,0.003735797033187843,no_short
Target Return no_short,0.02955095017633571,0.00021424863721762502,0.014637234616471276,1.0,1.0,1.0,0.0,0.029550950176610788,LionGlobal SGD Money Market A Acc SGD (49.24%); United SGD Fund B Acc SGD (41.80%); Infinity US 500 Stock Index SGD (5.35%),N/A,True,0.3188545140781402,,-0.02218939305775025,0.4924270822868957,0.4180217448672834,0.0,2.482822974991805e-17,0.030689151145626828,0.053509673438703734,3.301395615218361e-17,0.0,0.0,0.005352348261490424,no_short
Target Return no_short,0.03129493965762535,0.0002720304020458157,0.016493344174115073,1.0,1.0,1.0,0.0,0.031294939656821695,LionGlobal SGD Money Market A Acc SGD (48.10%); United SGD Fund B Acc SGD (41.30%); Infinity US 500 Stock Index SGD (6.18%),N/A,True,0.3261106720270872,,-0.025695751921407495,0.4809748456803154,0.4129974482132831,2.9002408113987244e-17,0.0,0.03716994863825935,0.06180449753044585,6.061367770551773e-18,0.0,2.0166160408230382e-17,0.0070532599376963165,no_short
Target Return no_short,0.033038929136107606,0.00033794397192057413,0.01838325248481819,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0,0.0330389291370326,LionGlobal SGD Money Market A Acc SGD (46.96%); United SGD Fund B Acc SGD (40.78%); Infinity US 500 Stock Index SGD (7.00%),N/A,True,0.3333511902840456,,-0.02922005988050791,0.46964090178761064,0.4078158652586144,9.324138683375338e-18,0.0,0.0438063538760534,0.07002554862059021,4.3807323795186056e-18,0.0,3.482648463562718e-17,0.008711330457131218,no_short
Target Return no_short,0.03478291861854698,0.0004119917270638966,0.020297579340007435,1.0000000000000002,1.0000000000000002,1.0000000000000002,0.0,0.03478291861724351,LionGlobal SGD Money Market A Acc SGD (45.85%); United SGD Fund B Acc SGD (40.24%); Infinity US 500 Stock Index SGD (7.83%),N/A,True,0.3405581915143174,,-0.032735518943621145,0.4585360674490892,0.40240570384763363,0.0,3.946495907847236e-17,0.05034786750041999,0.078332345370972,5.149960319306146e-18,5.963111948670274e-19,0.0,0.01037801583188531,no_short
Target Return no_short,0.036526908093229025,0.0004941719330052531,0.022229978250219974,1.0,1.0,1.0,0.0,0.036526908097454416,LionGlobal SGD Money Market A Acc SGD (44.78%); United SGD Fund B Acc SGD (39.66%); Infinity US 500 Stock Index SGD (8.67%),N/A,True,0.3477389263865181,,-0.03624562705159262,0.44779724182196895,0.3966114459407837,0.0,0.0,0.056865789232335366,0.08667542620571013,0.0,0.0,2.222614453595284e-18,0.012050096799201934,no_short
Target Return no_short,0.03827089757426228,0.0005844990795030032,0.02417641577039498,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0,0.03827089757766533,LionGlobal SGD Money Market A Acc SGD (43.73%); United SGD Fund B Acc SGD (39.06%); Infinity US 500 Stock Index SGD (9.50%),N/A,True,0.35492948096972027,,-0.040005337635688365,0.43725945637604247,0.3906199197989137,5.857402236852938e-17,0.0,0.06332684186925322,0.09503859331961201,3.1848438816761693e-18,1.6263032587282567e-19,4.5997277167697526e-17,0.013755188636178469,no_short
Target Return no_short,0.04001488706056234,0.0006829779093387015,0.026133846049494924,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0,0.04001488705787623,LionGlobal SGD Money Market A Acc SGD (42.69%); United SGD Fund B Acc SGD (38.44%); Infinity US 500 Stock Index SGD (10.34%),N/A,True,0.36205326474967653,,-0.04379579238612452,0.42688364152703,0.38443652085698476,5.4004136522205537e-17,0.0,0.06982941885375615,0.10344470156008152,3.7947076036992655e-18,4.2825985813177425e-18,1.713039432527097e-17,0.015405717202147487,no_short
Target Return no_short,0.04175887653690429,0.0007896148049459048,0.028100085497128023,1.0,1.0,1.0,0.0,0.041758876538087145,LionGlobal SGD Money Market A Acc SGD (41.66%); United SGD Fund B Acc SGD (37.82%); Infinity US 500 Stock Index SGD (11.19%),N/A,True,0.36919548262064245,,-0.04757389352764796,0.41657698759895506,0.37819428230151275,1.3075478200175183e-16,2.6616180508242102e-17,0.07628252134015251,0.11185932060597992,0.0,1.9786689647860456e-18,0.0,0.017086888153399687,no_short
Target Return no_short,0.043502866017971,0.0009044137617647747,0.030073472725389974,1.0,1.0,1.0,0.0,0.043502866018298045,LionGlobal SGD Money Market A Acc SGD (40.65%); United SGD Fund B Acc SGD (37.18%); Infinity US 500 Stock Index SGD (12.05%),N/A,True,0.37634033672045364,,-0.05128662190159827,0.40648831478694464,0.3718158748357608,0.0,3.1008182133085427e-17,0.08226377359879188,0.12053715704592725,1.8350121769317163e-17,2.0596453145435567e-17,3.140120542061142e-17,0.018894879732575375,no_short
Target Return no_short,0.04524685549867164,0.001027370749503923,0.03205262468978044,1.0000000000000002,1.0000000000000002,1.0000000000000002,0.0,0.04524685549850896,LionGlobal SGD Money Market A Acc SGD (39.64%); United SGD Fund B Acc SGD (36.54%); Infinity US 500 Stock Index SGD (12.89%),N/A,True,0.3835006006094599,,-0.05507026765115075,0.39635608336348116,0.3653687431959757,0.0,1.6008922703106276e-17,0.08885232141356307,0.1288543824262511,3.4242862771827483e-18,1.1975930912662165e-17,1.741727056582379e-17,0.020568469600729163,no_short
Target Return no_short,0.046990844977681405,0.0011584958239398225,0.03403668350382896,1.0,1.0,1.0,0.0,0.04699084497871986,LionGlobal SGD Money Market A Acc SGD (38.63%); United SGD Fund B Acc SGD (35.88%); Infinity US 500 Stock Index SGD (13.70%),N/A,True,0.3907906834785905,,-0.05884818123876989,0.3863265666193077,0.35883569331957094,0.0,0.0,0.09547331690899372,0.13701918836836363,0.0,6.295220356955809e-18,3.09337147266889e-17,0.02234523478376405,no_short
Target Return no_short,0.04873483446261094,0.0012977795857324675,0.036024707989551666,1.0,1.0,1.0,0.0,0.04873483445893077,LionGlobal SGD Money Market A Acc SGD (37.63%); United SGD Fund B Acc SGD (35.22%); Infinity US 500 Stock Index SGD (14.56%),N/A,True,0.39768619403900274,,-0.06262022818444368,0.37634391237567083,0.3521890930000125,0.0,1.4255004734669466e-17,0.10199021564322748,0.14564643897587917,2.5524418245038954e-19,0.0,4.2281630893419755e-17,0.02383034000521006,no_short
Target Return no_short,0.05047882393753057,0.0014452358913350071,0.038016258250056736,1.0000000000000002,1.0000000000000002,1.0000000000000002,0.0,0.05047882393914167,LionGlobal SGD Money Market A Acc SGD (36.65%); United SGD Fund B Acc SGD (34.55%); Infinity US 500 Stock Index SGD (15.41%),N/A,True,0.4047945517219538,,-0.06636598610255662,0.3664668465777171,0.3454990563315408,0.0,0.0,0.10839667662201506,0.15411752297934722,0.0,4.8405733649250344e-18,7.45931094670027e-17,0.025519897489379842,no_short
Target Return no_short,0.05222281341768502,0.0016008631036922712,0.04001078734156916,1.0,1.0,1.0,0.0,0.05222281341935259,LionGlobal SGD Money Market A Acc SGD (35.67%); United SGD Fund B Acc SGD (33.87%); Infinity US 500 Stock Index SGD (16.26%),N/A,True,0.4118960803568374,,-0.07010575750993753,0.3566927246333957,0.33870085704998837,4.3525176947163733e-17,0.0,0.11479779907659762,0.16259750321999064,0.0,0.0,4.682398132421772e-18,0.0272111160200277,no_short
Target Return no_short,0.05396680290353397,0.001764664310469075,0.0420079077135374,1.0000000000000004,1.0000000000000004,1.0000000000000004,0.0,0.05396680289956349,LionGlobal SGD Money Market A Acc SGD (34.70%); United SGD Fund B Acc SGD (33.18%); Infinity US 500 Stock Index SGD (17.11%),N/A,True,0.41899063678911797,,-0.07383970398864592,0.34703033496904784,0.33178499834290115,0.0,0.0,0.12119497182768901,0.1710856402217271,0.0,0.0,6.31006225811991e-17,0.028904054638635154,no_short
Target Return no_short,0.05571079237803164,0.001936639330987905,0.04400726452516567,1.0000000000000002,1.0000000000000002,1.0000000000000002,0.0,0.0557107923797744,LionGlobal SGD Money Market A Acc SGD (33.74%); United SGD Fund B Acc SGD (32.48%); Infinity US 500 Stock Index SGD (17.96%),N/A,True,0.4260811901547569,,-0.0775675952623528,0.3374222652752021,0.3248125754501689,1.4387049798784343e-16,0.0,0.12758625457983558,0.17958062761832547,2.1886636275791473e-17,0.0,0.0,0.030598277076468162,no_short
Target Return no_short,0.057454781864233355,0.0021167882912929373,0.04600856758575447,1.0000000000000002,1.0000000000000002,1.0000000000000002,0.0,0.0574547818599853,LionGlobal SGD Money Market A Acc SGD (32.78%); United SGD Fund B Acc SGD (31.78%); Infinity US 500 Stock Index SGD (18.81%),N/A,True,0.43316851461439365,,-0.08129014875655771,0.3278474728450654,0.31780468736956263,0.0,0.0,0.13397726592944317,0.18807870911669514,1.8634889652958765e-18,0.0,1.4162390878091902e-18,0.032291864739233775,no_short
Target Return no_short,0.05919877134399439,0.002305105396335272,0.04801151316439914,1.0,1.0,1.0,0.0,0.059198771340196216,LionGlobal SGD Money Market A Acc SGD (31.82%); United SGD Fund B Acc SGD (31.09%); Infinity US 500 Stock Index SGD (19.66%),N/A,True,0.44026600112669856,,-0.08500300173868924,0.31821454190604204,0.31086628437138725,0.0,2.839254439196415e-17,0.1403349099123983,0.19658600179958466,0.0,4.323256162785949e-18,1.1350241493207625e-19,0.033998262010587865,no_short
Target Return no_short,0.06094276081893105,0.002501605815611677,0.05001605557830083,1.0,1.0,1.0,0.0,0.06094276082040713,LionGlobal SGD Money Market A Acc SGD (30.87%); United SGD Fund B Acc SGD (30.38%); Infinity US 500 Stock Index SGD (20.51%),N/A,True,0.4473884793313173,,-0.08870541411830979,0.3087309302020202,0.3037832415083615,0.0,2.435076696149031e-17,0.14666022932499603,0.20508446517551615,0.0,0.0,0.0,0.03574113378910613,no_short
Target Return no_short,0.06268675030044138,0.0027062757734951696,0.05202187783514903,1.0,1.0,1.0,0.0,0.06268675030061803,LionGlobal SGD Money Market A Acc SGD (29.92%); United SGD Fund B Acc SGD (29.67%); Infinity US 500 Stock Index SGD (21.37%),N/A,True,0.4543669665684666,,-0.09240640638610798,0.2991790777728217,0.2967422448786766,0.0,1.143020140342843e-16,0.15297764671830655,0.2137355155500184,0.0,7.633460920655755e-18,1.640069577983782e-17,0.03736551508017659,no_short
Target Return no_short,0.0644307397809848,0.002919145034636877,0.054029112843326205,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0,0.06443073978082894,LionGlobal SGD Money Market A Acc SGD (28.99%); United SGD Fund B Acc SGD (28.94%); Infinity US 500 Stock Index SGD (22.22%),N/A,True,0.46144263271651176,,-0.09611961037617067,0.28991180549738127,0.2893908649570612,0.0,0.0,0.15946763760043395,0.22218587701800444,0.0,1.568787376807108e-17,0.0,0.03904381492711917,no_short
Target Return no_short,0.06617472926177113,0.0031220968021696185,0.05587572641290329,1.0,1.0,1.0,0.0,0.06617472926103984,United SGD Fund B Acc SGD (58.02%); Infinity US 500 Stock Index SGD (22.56%); Amova Singapore Equity SGD (formerly Nikko AM) (15.73%),N/A,True,0.481305023902147,,-0.09891713258060109,3.4540909940601534e-16,0.5801631487110045,1.6725099136863086e-17,0.0,0.15726014939042215,0.2255711023825915,2.994282630880725e-17,1.6125091716417115e-18,3.3810759159790974e-17,0.03700559951598157,no_short
Target Return no_short,0.06791871874316904,0.0033694640565412395,0.05804708482379834,1.0,1.0,1.0,0.0,0.06791871874125076,United SGD Fund B Acc SGD (27.43%); LionGlobal SGD Money Market A Acc SGD (27.18%); Infinity US 500 Stock Index SGD (23.90%),N/A,True,0.47576806736929217,,-0.10349769555311195,0.27179859397711326,0.27432475621422947,0.0,1.1058862159352145e-17,0.17223995819406468,0.23902190560530795,2.538599698103418e-18,0.0,0.0,0.04261478600928476,no_short
Target Return no_short,0.06966270822364162,0.003584550368139506,0.059871114639193965,1.0,1.0,1.0,0.0,0.06966270822146166,United SGD Fund B Acc SGD (54.58%); Infinity US 500 Stock Index SGD (24.28%); Amova Singapore Equity SGD (formerly Nikko AM) (17.07%),N/A,True,0.49464553908947706,,-0.10637456080880225,0.0,0.5458047421065346,0.0,0.0,0.17068004764646608,0.2428483760570808,0.0,0.0,0.0,0.04066683418991867,no_short
Target Return no_short,0.07140669769824701,0.003828328570717875,0.061873488431782114,1.0,1.0,1.0,0.0,0.07140669770167257,United SGD Fund B Acc SGD (52.86%); Infinity US 500 Stock Index SGD (25.15%); Amova Singapore Equity SGD (formerly Nikko AM) (17.74%),N/A,True,0.5013167093232384,,-0.11009474671496344,0.0,0.5286251581723218,0.0,0.0,0.1773929736543874,0.25148438620994307,0.0,2.0375176340706716e-17,3.365250161926983e-18,0.04249748196334773,no_short
Target Return no_short,0.07315068718066244,0.004080474388869315,0.06387859100566727,1.0000000000000007,1.0000000000000007,1.0000000000000007,0.0,0.07315068718188347,United SGD Fund B Acc SGD (51.14%); Infinity US 500 Stock Index SGD (26.01%); Amova Singapore Equity SGD (formerly Nikko AM) (18.41%),N/A,True,0.507991688473012,,-0.11380959810280655,0.0,0.511445286167972,0.0,1.6690587826074135e-16,0.18411160692267917,0.2601132535261092,0.0,0.0,0.0,0.04432985338324001,no_short
Target Return no_short,0.07489467665949552,0.004340987817774054,0.0658861731911488,1.0000000000000004,1.0000000000000004,1.0000000000000004,0.0,0.07489467666209439,United SGD Fund B Acc SGD (49.43%); Infinity US 500 Stock Index SGD (26.88%); Amova Singapore Equity SGD (formerly Nikko AM) (19.08%),N/A,True,0.5146588598175859,,-0.1175170359129587,8.889250017991119e-17,0.49426654857725144,1.275909524894155e-17,0.0,0.19081573196830168,0.26875836018385524,1.080332914713893e-16,2.3148946669069503e-18,6.307679972163129e-17,0.046159359270591616,no_short
Target Return no_short,0.07663866614460886,0.0046098688736246115,0.06789601515276586,1.0000000000000002,1.0000000000000002,1.0000000000000002,0.0,0.07663866614230529,United SGD Fund B Acc SGD (47.71%); Infinity US 500 Stock Index SGD (27.74%); Amova Singapore Equity SGD (formerly Nikko AM) (19.75%),N/A,True,0.5213292641028281,,-0.12122160682748684,2.386269623173228e-17,0.47708352104822055,0.0,9.897659141513082e-17,0.197545589483788,0.27738552668620453,0.0,0.0,1.6336525279087415e-17,0.04798536278178697,no_short
Target Return no_short,0.07838265562425778,0.004887117546225403,0.06990792191322386,1.0000000000000002,1.0000000000000002,1.0000000000000002,0.0,0.0783826556225162,United SGD Fund B Acc SGD (45.99%); Infinity US 500 Stock Index SGD (28.60%); Amova Singapore Equity SGD (formerly Nikko AM) (20.43%),N/A,True,0.5280033147658431,,-0.12491994598643819,1.555189513033585e-16,0.4599016054144498,1.4085233261824516e-17,0.0,0.20427374624752215,0.2860099288612675,1.2852679950387344e-16,9.74929567369542e-18,3.519114610965736e-17,0.04981471947676041,no_short
Target Return no_short,0.08012664510391757,0.00517273390197519,0.07192172065499539,1.0000000000000004,1.0000000000000004,1.0000000000000004,0.0,0.0801266451027271,United SGD Fund B Acc SGD (44.27%); Infinity US 500 Stock Index SGD (29.46%); Amova Singapore Equity SGD (formerly Nikko AM) (21.10%),N/A,True,0.5346833784095697,,-0.1286162317501971,0.0,0.4427145189023448,0.0,6.527329331554278e-17,0.21103526471349232,0.29460920787106587,0.0,0.0,2.9521769275563848e-18,0.05164100851309745,no_short
Target Return no_short,0.08187063458174736,0.005466718539124113,0.07393726083054547,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0,0.08187063458293801,United SGD Fund B Acc SGD (42.56%); Infinity US 500 Stock Index SGD (30.35%); Amova Singapore Equity SGD (formerly Nikko AM) (21.74%),N/A,True,0.5412818188470928,,-0.13225865675101856,0.0,0.4255910254541609,1.3010426069826053e-18,2.7755575615628914e-17,0.21737798833720595,0.3035301464084649,7.632783294297951e-17,0.0,1.3877787807814457e-17,0.05350083980016811,no_short
